   [0] "dataset"                                
[1278] "mask_16_10_2_10_False_layer_accs.40"    
[1279] "mask_16_10_2_10_False_layer_accs.45"    
[1280] "mask_16_10_2_10_False_layer_accs.50"    
[1281] "mask_16_10_2_10_False_layer_accs.52"    
[1282] "mask_16_10_2_10_True_ensemble_acc"      
[1283] "mask_16_10_2_10_True_layer_accs.20"     
[1284] "mask_16_10_2_10_True_layer_accs.30"     
[1285] "mask_16_10_2_10_True_layer_accs.35"     
[1286] "mask_16_10_2_10_True_layer_accs.40"     
[1287] "mask_16_10_2_10_True_layer_accs.45"     
[1288] "mask_16_10_2_10_True_layer_accs.50"     
[1289] "mask_16_10_2_10_True_layer_accs.52"     
[1290] "mask_16_10_2_2_False_ensemble_acc"      
[1291] "mask_16_10_2_2_False_layer_accs.20"     
[1292] "mask_16_10_2_2_False_layer_accs.30"     
[1293] "mask_16_10_2_2_False_layer_accs.35"     
[1294] "mask_16_10_2_2_False_layer_accs.40"     
[1295] "mask_16_10_2_2_False_layer_accs.45"     
[1296] "mask_16_10_2_2_False_layer_accs.50"     
[1297] "mask_16_10_2_2_False_layer_accs.52"     
[1298] "mask_16_10_2_2_True_ensemble_acc"       
[1299] "mask_16_10_2_2_True_layer_accs.20"      
[1300] "mask_16_10_2_2_True_layer_accs.30"      
[1301] "mask_16_10_2_2_True_layer_accs.35"      
[1302] "mask_16_10_2_2_True_layer_accs.40"      
[1303] "mask_16_10_2_2_True_layer_accs.45"      
[1304] "mask_16_10_2_2_True_layer_accs.50"      
[1305] "mask_16_10_2_2_True_layer_accs.52"      
[1306] "mask_16_10_2_5_False_ensemble_acc"      
[1307] "mask_16_10_2_5_False_layer_accs.20"     
[1308] "mask_16_10_2_5_False_layer_accs.30"     
[1309] "mask_16_10_2_5_False_layer_accs.35"     
[1310] "mask_16_10_2_5_False_layer_accs.40"     
[1311] "mask_16_10_2_5_False_layer_accs.45"     
[1312] "mask_16_10_2_5_False_layer_accs.50"     
[1313] "mask_16_10_2_5_False_layer_accs.52"     
[1314] "mask_16_10_2_5_True_ensemble_acc"       
[1315] "mask_16_10_2_5_True_layer_accs.20"      
[1316] "mask_16_10_2_5_True_layer_accs.30"      
[1317] "mask_16_10_2_5_True_layer_accs.35"      
[1318] "mask_16_10_2_5_True_layer_accs.40"      
[1319] "mask_16_10_2_5_True_layer_accs.45"      
[1320] "mask_16_10_2_5_True_layer_accs.50"      
[1321] "mask_16_10_2_5_True_layer_accs.52"      
[1322] "mask_16_10_4_10_False_ensemble_acc"     
[1323] "mask_16_10_4_10_False_layer_accs.20"    
[1324] "mask_16_10_4_10_False_layer_accs.30"    
[1325] "mask_16_10_4_10_False_layer_accs.35"    
[1326] "mask_16_10_4_10_False_layer_accs.40"    
[1327] "mask_16_10_4_10_False_layer_accs.45"    
[1328] "mask_16_10_4_10_False_layer_accs.50"    
[1329] "mask_16_10_4_10_False_layer_accs.52"    
[1330] "mask_16_10_4_10_True_ensemble_acc"      
[1331] "mask_16_10_4_10_True_layer_accs.20"     
[1332] "mask_16_10_4_10_True_layer_accs.30"     
[1333] "mask_16_10_4_10_True_layer_accs.35"     
[1334] "mask_16_10_4_10_True_layer_accs.40"     
[1335] "mask_16_10_4_10_True_layer_accs.45"     
[1336] "mask_16_10_4_10_True_layer_accs.50"     
[1337] "mask_16_10_4_10_True_layer_accs.52"     
[1338] "mask_16_10_4_2_False_ensemble_acc"      
[1339] "mask_16_10_4_2_False_layer_accs.20"     
[1340] "mask_16_10_4_2_False_layer_accs.30"     
[1341] "mask_16_10_4_2_False_layer_accs.35"     
[1342] "mask_16_10_4_2_False_layer_accs.40"     
[1343] "mask_16_10_4_2_False_layer_accs.45"     
[1344] "mask_16_10_4_2_False_layer_accs.50"     
[1345] "mask_16_10_4_2_False_layer_accs.52"     
[1346] "mask_16_10_4_2_True_ensemble_acc"       
[1347] "mask_16_10_4_2_True_layer_accs.20"      
[1348] "mask_16_10_4_2_True_layer_accs.30"      
[1349] "mask_16_10_4_2_True_layer_accs.35"      
[1350] "mask_16_10_4_2_True_layer_accs.40"      
[1351] "mask_16_10_4_2_True_layer_accs.45"      
[1352] "mask_16_10_4_2_True_layer_accs.50"      
[1353] "mask_16_10_4_2_True_layer_accs.52"      
[1354] "mask_16_10_4_5_False_ensemble_acc"      
[1355] "mask_16_10_4_5_False_layer_accs.20"     
[1356] "mask_16_10_4_5_False_layer_accs.30"     
[1357] "mask_16_10_4_5_False_layer_accs.35"     
[1358] "mask_16_10_4_5_False_layer_accs.40"     
[1359] "mask_16_10_4_5_False_layer_accs.45"     
[1360] "mask_16_10_4_5_False_layer_accs.50"     
[1361] "mask_16_10_4_5_False_layer_accs.52"     
[1362] "mask_16_10_4_5_True_ensemble_acc"       
[1363] "mask_16_10_4_5_True_layer_accs.20"      
[1364] "mask_16_10_4_5_True_layer_accs.30"      
[1365] "mask_16_10_4_5_True_layer_accs.35"      
[1366] "mask_16_10_4_5_True_layer_accs.40"      
[1367] "mask_16_10_4_5_True_layer_accs.45"      
[1368] "mask_16_10_4_5_True_layer_accs.50"      
[1369] "mask_16_10_4_5_True_layer_accs.52"      
[1370] "mask_16_3_10_10_False_ensemble_acc"     
[1371] "mask_16_3_10_10_False_layer_accs.20"    
[1372] "mask_16_3_10_10_False_layer_accs.30"    
[1373] "mask_16_3_10_10_False_layer_accs.35"    
[1374] "mask_16_3_10_10_False_layer_accs.40"    
[1375] "mask_16_3_10_10_False_layer_accs.45"    
[1376] "mask_16_3_10_10_False_layer_accs.50"    
[1377] "mask_16_3_10_10_False_layer_accs.52"    
[1378] "mask_16_3_10_10_True_ensemble_acc"      
[1379] "mask_16_3_10_10_True_layer_accs.20"     
[1380] "mask_16_3_10_10_True_layer_accs.30"     
[1381] "mask_16_3_10_10_True_layer_accs.35"     
[1382] "mask_16_3_10_10_True_layer_accs.40"     
[1383] "mask_16_3_10_10_True_layer_accs.45"     
[1384] "mask_16_3_10_10_True_layer_accs.50"     
[1385] "mask_16_3_10_10_True_layer_accs.52"     
[1386] "mask_16_3_10_2_False_ensemble_acc"      
[1387] "mask_16_3_10_2_False_layer_accs.20"     
[1388] "mask_16_3_10_2_False_layer_accs.30"     
[1389] "mask_16_3_10_2_False_layer_accs.35"     
[1390] "mask_16_3_10_2_False_layer_accs.40"     
[1391] "mask_16_3_10_2_False_layer_accs.45"     
[1392] "mask_16_3_10_2_False_layer_accs.50"     
[1393] "mask_16_3_10_2_False_layer_accs.52"     
[1394] "mask_16_3_10_2_True_ensemble_acc"       
[1395] "mask_16_3_10_2_True_layer_accs.20"      
[1396] "mask_16_3_10_2_True_layer_accs.30"      
[1397] "mask_16_3_10_2_True_layer_accs.35"      
[1398] "mask_16_3_10_2_True_layer_accs.40"      
[1399] "mask_16_3_10_2_True_layer_accs.45"      
[1400] "mask_16_3_10_2_True_layer_accs.50"      
[1401] "mask_16_3_10_2_True_layer_accs.52"      
[1402] "mask_16_3_10_5_False_ensemble_acc"      
[1403] "mask_16_3_10_5_False_layer_accs.20"     
[1404] "mask_16_3_10_5_False_layer_accs.30"     
[1405] "mask_16_3_10_5_False_layer_accs.35"     
[1406] "mask_16_3_10_5_False_layer_accs.40"     
[1407] "mask_16_3_10_5_False_layer_accs.45"     
[1408] "mask_16_3_10_5_False_layer_accs.50"     
[1409] "mask_16_3_10_5_False_layer_accs.52"     
[1410] "mask_16_3_10_5_True_ensemble_acc"       
[1411] "mask_16_3_10_5_True_layer_accs.20"      
[1412] "mask_16_3_10_5_True_layer_accs.30"      
[1413] "mask_16_3_10_5_True_layer_accs.35"      
[1414] "mask_16_3_10_5_True_layer_accs.40"      
[1415] "mask_16_3_10_5_True_layer_accs.45"      
[1416] "mask_16_3_10_5_True_layer_accs.50"      
[1417] "mask_16_3_10_5_True_layer_accs.52"      
[1418] "mask_16_3_2_10_False_ensemble_acc"      
[1419] "mask_16_3_2_10_False_layer_accs.20"     
[1420] "mask_16_3_2_10_False_layer_accs.30"     
[1421] "mask_16_3_2_10_False_layer_accs.35"     
[1422] "mask_16_3_2_10_False_layer_accs.40"     
[1423] "mask_16_3_2_10_False_layer_accs.45"     
[1424] "mask_16_3_2_10_False_layer_accs.50"     
[1425] "mask_16_3_2_10_False_layer_accs.52"     
[1426] "mask_16_3_2_10_True_ensemble_acc"       
[1427] "mask_16_3_2_10_True_layer_accs.20"      
[1428] "mask_16_3_2_10_True_layer_accs.30"      
[1429] "mask_16_3_2_10_True_layer_accs.35"      
[1430] "mask_16_3_2_10_True_layer_accs.40"      
[1431] "mask_16_3_2_10_True_layer_accs.45"      
[1432] "mask_16_3_2_10_True_layer_accs.50"      
[1433] "mask_16_3_2_10_True_layer_accs.52"      
[1434] "mask_16_3_2_2_False_ensemble_acc"       
[1435] "mask_16_3_2_2_False_layer_accs.20"      
[1436] "mask_16_3_2_2_False_layer_accs.30"      
[1437] "mask_16_3_2_2_False_layer_accs.35"      
[1438] "mask_16_3_2_2_False_layer_accs.40"      
[1439] "mask_16_3_2_2_False_layer_accs.45"      
[1440] "mask_16_3_2_2_False_layer_accs.50"      
[1441] "mask_16_3_2_2_False_layer_accs.52"      
[1442] "mask_16_3_2_2_True_ensemble_acc"        
[1443] "mask_16_3_2_2_True_layer_accs.20"       
[1444] "mask_16_3_2_2_True_layer_accs.30"       
[1445] "mask_16_3_2_2_True_layer_accs.35"       
[1446] "mask_16_3_2_2_True_layer_accs.40"       
[1447] "mask_16_3_2_2_True_layer_accs.45"       
[1448] "mask_16_3_2_2_True_layer_accs.50"       
[1449] "mask_16_3_2_2_True_layer_accs.52"       
[1450] "mask_16_3_2_5_False_ensemble_acc"       
[1451] "mask_16_3_2_5_False_layer_accs.20"      
[1452] "mask_16_3_2_5_False_layer_accs.30"      
[1453] "mask_16_3_2_5_False_layer_accs.35"      
[1454] "mask_16_3_2_5_False_layer_accs.40"      
[1455] "mask_16_3_2_5_False_layer_accs.45"      
[1456] "mask_16_3_2_5_False_layer_accs.50"      
[1457] "mask_16_3_2_5_False_layer_accs.52"      
[1458] "mask_16_3_2_5_True_ensemble_acc"        
[1459] "mask_16_3_2_5_True_layer_accs.20"       
[1460] "mask_16_3_2_5_True_layer_accs.30"       
[1461] "mask_16_3_2_5_True_layer_accs.35"       
[1462] "mask_16_3_2_5_True_layer_accs.40"       
[1463] "mask_16_3_2_5_True_layer_accs.45"       
[1464] "mask_16_3_2_5_True_layer_accs.50"       
[1465] "mask_16_3_2_5_True_layer_accs.52"       
[1466] "mask_16_3_4_10_False_ensemble_acc"      
[1467] "mask_16_3_4_10_False_layer_accs.20"     
[1468] "mask_16_3_4_10_False_layer_accs.30"     
[1469] "mask_16_3_4_10_False_layer_accs.35"     
[1470] "mask_16_3_4_10_False_layer_accs.40"     
[1471] "mask_16_3_4_10_False_layer_accs.45"     
[1472] "mask_16_3_4_10_False_layer_accs.50"     
[1473] "mask_16_3_4_10_False_layer_accs.52"     
[1474] "mask_16_3_4_10_True_ensemble_acc"       
[1475] "mask_16_3_4_10_True_layer_accs.20"      
[1476] "mask_16_3_4_10_True_layer_accs.30"      
[1477] "mask_16_3_4_10_True_layer_accs.35"      
[1478] "mask_16_3_4_10_True_layer_accs.40"      
[1479] "mask_16_3_4_10_True_layer_accs.45"      
[1480] "mask_16_3_4_10_True_layer_accs.50"      
[1481] "mask_16_3_4_10_True_layer_accs.52"      
[1482] "mask_16_3_4_2_False_ensemble_acc"       
[1483] "mask_16_3_4_2_False_layer_accs.20"      
[1484] "mask_16_3_4_2_False_layer_accs.30"      
[1485] "mask_16_3_4_2_False_layer_accs.35"      
[1486] "mask_16_3_4_2_False_layer_accs.40"      
[1487] "mask_16_3_4_2_False_layer_accs.45"      
[1488] "mask_16_3_4_2_False_layer_accs.50"      
[1489] "mask_16_3_4_2_False_layer_accs.52"      
[1490] "mask_16_3_4_2_True_ensemble_acc"        
[1491] "mask_16_3_4_2_True_layer_accs.20"       
[1492] "mask_16_3_4_2_True_layer_accs.30"       
[1493] "mask_16_3_4_2_True_layer_accs.35"       
[1494] "mask_16_3_4_2_True_layer_accs.40"       
[1495] "mask_16_3_4_2_True_layer_accs.45"       
[1496] "mask_16_3_4_2_True_layer_accs.50"       
[1497] "mask_16_3_4_2_True_layer_accs.52"       
[1498] "mask_16_3_4_5_False_ensemble_acc"       
[1499] "mask_16_3_4_5_False_layer_accs.20"      
[1500] "mask_16_3_4_5_False_layer_accs.30"      
[1501] "mask_16_3_4_5_False_layer_accs.35"      
[1502] "mask_16_3_4_5_False_layer_accs.40"      
[1503] "mask_16_3_4_5_False_layer_accs.45"      
[1504] "mask_16_3_4_5_False_layer_accs.50"      
[1505] "mask_16_3_4_5_False_layer_accs.52"      
[1506] "mask_16_3_4_5_True_ensemble_acc"        
[1507] "mask_16_3_4_5_True_layer_accs.20"       
[1508] "mask_16_3_4_5_True_layer_accs.30"       
[1509] "mask_16_3_4_5_True_layer_accs.35"       
[1510] "mask_16_3_4_5_True_layer_accs.40"       
[1511] "mask_16_3_4_5_True_layer_accs.45"       
[1512] "mask_16_3_4_5_True_layer_accs.50"       
[1513] "mask_16_3_4_5_True_layer_accs.52"       
[1514] "mask_16_4_10_10_False_ensemble_acc"     
[1515] "mask_16_4_10_10_False_layer_accs.20"    
[1516] "mask_16_4_10_10_False_layer_accs.30"    
[1517] "mask_16_4_10_10_False_layer_accs.35"    
[1518] "mask_16_4_10_10_False_layer_accs.40"    
[1519] "mask_16_4_10_10_False_layer_accs.45"    
[1520] "mask_16_4_10_10_False_layer_accs.50"    
[1521] "mask_16_4_10_10_False_layer_accs.52"    
[1522] "mask_16_4_10_10_True_ensemble_acc"      
[1523] "mask_16_4_10_10_True_layer_accs.20"     
[1524] "mask_16_4_10_10_True_layer_accs.30"     
[1525] "mask_16_4_10_10_True_layer_accs.35"     
[1526] "mask_16_4_10_10_True_layer_accs.40"     
[1527] "mask_16_4_10_10_True_layer_accs.45"     
[1528] "mask_16_4_10_10_True_layer_accs.50"     
[1529] "mask_16_4_10_10_True_layer_accs.52"     
[1530] "mask_16_4_10_2_False_ensemble_acc"      
[1531] "mask_16_4_10_2_False_layer_accs.20"     
[1532] "mask_16_4_10_2_False_layer_accs.30"     
[1533] "mask_16_4_10_2_False_layer_accs.35"     
[1534] "mask_16_4_10_2_False_layer_accs.40"     
[1535] "mask_16_4_10_2_False_layer_accs.45"     
[1536] "mask_16_4_10_2_False_layer_accs.50"     
[1537] "mask_16_4_10_2_False_layer_accs.52"     
[1538] "mask_16_4_10_2_True_ensemble_acc"       
[1539] "mask_16_4_10_2_True_layer_accs.20"      
[1540] "mask_16_4_10_2_True_layer_accs.30"      
[1541] "mask_16_4_10_2_True_layer_accs.35"      
[1542] "mask_16_4_10_2_True_layer_accs.40"      
[1543] "mask_16_4_10_2_True_layer_accs.45"      
[1544] "mask_16_4_10_2_True_layer_accs.50"      
[1545] "mask_16_4_10_2_True_layer_accs.52"      
[1546] "mask_16_4_10_5_False_ensemble_acc"      
[1547] "mask_16_4_10_5_False_layer_accs.20"     
[1548] "mask_16_4_10_5_False_layer_accs.30"     
[1549] "mask_16_4_10_5_False_layer_accs.35"     
[1550] "mask_16_4_10_5_False_layer_accs.40"     
[1551] "mask_16_4_10_5_False_layer_accs.45"     
[1552] "mask_16_4_10_5_False_layer_accs.50"     
[1553] "mask_16_4_10_5_False_layer_accs.52"     
[1554] "mask_16_4_10_5_True_ensemble_acc"       
[1555] "mask_16_4_10_5_True_layer_accs.20"      
[1556] "mask_16_4_10_5_True_layer_accs.30"      
[1557] "mask_16_4_10_5_True_layer_accs.35"      
[1558] "mask_16_4_10_5_True_layer_accs.40"      
[1559] "mask_16_4_10_5_True_layer_accs.45"      
[1560] "mask_16_4_10_5_True_layer_accs.50"      
[1561] "mask_16_4_10_5_True_layer_accs.52"      
[1562] "mask_16_4_2_10_False_ensemble_acc"      
[1563] "mask_16_4_2_10_False_layer_accs.20"     
[1564] "mask_16_4_2_10_False_layer_accs.30"     
[1565] "mask_16_4_2_10_False_layer_accs.35"     
[1566] "mask_16_4_2_10_False_layer_accs.40"     
[1567] "mask_16_4_2_10_False_layer_accs.45"     
[1568] "mask_16_4_2_10_False_layer_accs.50"     
[1569] "mask_16_4_2_10_False_layer_accs.52"     
[1570] "mask_16_4_2_10_True_ensemble_acc"       
[1571] "mask_16_4_2_10_True_layer_accs.20"      
[1572] "mask_16_4_2_10_True_layer_accs.30"      
[1573] "mask_16_4_2_10_True_layer_accs.35"      
[1574] "mask_16_4_2_10_True_layer_accs.40"      
[1575] "mask_16_4_2_10_True_layer_accs.45"      
[1576] "mask_16_4_2_10_True_layer_accs.50"      
[1577] "mask_16_4_2_10_True_layer_accs.52"      
[1578] "mask_16_4_2_2_False_ensemble_acc"       
[1579] "mask_16_4_2_2_False_layer_accs.20"      
[1580] "mask_16_4_2_2_False_layer_accs.30"      
[1581] "mask_16_4_2_2_False_layer_accs.35"      
[1582] "mask_16_4_2_2_False_layer_accs.40"      
[1583] "mask_16_4_2_2_False_layer_accs.45"      
[1584] "mask_16_4_2_2_False_layer_accs.50"      
[1585] "mask_16_4_2_2_False_layer_accs.52"      
[1586] "mask_16_4_2_2_True_ensemble_acc"        
[1587] "mask_16_4_2_2_True_layer_accs.20"       
[1588] "mask_16_4_2_2_True_layer_accs.30"       
[1589] "mask_16_4_2_2_True_layer_accs.35"       
[1590] "mask_16_4_2_2_True_layer_accs.40"       
[1591] "mask_16_4_2_2_True_layer_accs.45"       
[1592] "mask_16_4_2_2_True_layer_accs.50"       
[1593] "mask_16_4_2_2_True_layer_accs.52"       
[1594] "mask_16_4_2_5_False_ensemble_acc"       
[1595] "mask_16_4_2_5_False_layer_accs.20"      
[1596] "mask_16_4_2_5_False_layer_accs.30"      
[1597] "mask_16_4_2_5_False_layer_accs.35"      
[1598] "mask_16_4_2_5_False_layer_accs.40"      
[1599] "mask_16_4_2_5_False_layer_accs.45"      
[1600] "mask_16_4_2_5_False_layer_accs.50"      
[1601] "mask_16_4_2_5_False_layer_accs.52"      
[1602] "mask_16_4_2_5_True_ensemble_acc"        
[1603] "mask_16_4_2_5_True_layer_accs.20"       
[1604] "mask_16_4_2_5_True_layer_accs.30"       
[1605] "mask_16_4_2_5_True_layer_accs.35"       
[1606] "mask_16_4_2_5_True_layer_accs.40"       
[1607] "mask_16_4_2_5_True_layer_accs.45"       
[1608] "mask_16_4_2_5_True_layer_accs.50"       
[1609] "mask_16_4_2_5_True_layer_accs.52"       
[1610] "mask_16_4_4_10_False_ensemble_acc"      
[1611] "mask_16_4_4_10_False_layer_accs.20"     
[1612] "mask_16_4_4_10_False_layer_accs.30"     
[1613] "mask_16_4_4_10_False_layer_accs.35"     
[1614] "mask_16_4_4_10_False_layer_accs.40"     
[1615] "mask_16_4_4_10_False_layer_accs.45"     
[1616] "mask_16_4_4_10_False_layer_accs.50"     
[1617] "mask_16_4_4_10_False_layer_accs.52"     
[1618] "mask_16_4_4_10_True_ensemble_acc"       
[1619] "mask_16_4_4_10_True_layer_accs.20"      
[1620] "mask_16_4_4_10_True_layer_accs.30"      
[1621] "mask_16_4_4_10_True_layer_accs.35"      
[1622] "mask_16_4_4_10_True_layer_accs.40"      
[1623] "mask_16_4_4_10_True_layer_accs.45"      
[1624] "mask_16_4_4_10_True_layer_accs.50"      
[1625] "mask_16_4_4_10_True_layer_accs.52"      
[1626] "mask_16_4_4_2_False_ensemble_acc"       
[1627] "mask_16_4_4_2_False_layer_accs.20"      
[1628] "mask_16_4_4_2_False_layer_accs.30"      
[1629] "mask_16_4_4_2_False_layer_accs.35"      
[1630] "mask_16_4_4_2_False_layer_accs.40"      
[1631] "mask_16_4_4_2_False_layer_accs.45"      
[1632] "mask_16_4_4_2_False_layer_accs.50"      
[1633] "mask_16_4_4_2_False_layer_accs.52"      
[1634] "mask_16_4_4_2_True_ensemble_acc"        
[1635] "mask_16_4_4_2_True_layer_accs.20"       
[1636] "mask_16_4_4_2_True_layer_accs.30"       
[1637] "mask_16_4_4_2_True_layer_accs.35"       
[1638] "mask_16_4_4_2_True_layer_accs.40"       
[1639] "mask_16_4_4_2_True_layer_accs.45"       
[1640] "mask_16_4_4_2_True_layer_accs.50"       
[1641] "mask_16_4_4_2_True_layer_accs.52"       
[1642] "mask_16_4_4_5_False_ensemble_acc"       
[1643] "mask_16_4_4_5_False_layer_accs.20"      
[1644] "mask_16_4_4_5_False_layer_accs.30"      
[1645] "mask_16_4_4_5_False_layer_accs.35"      
[1646] "mask_16_4_4_5_False_layer_accs.40"      
[1647] "mask_16_4_4_5_False_layer_accs.45"      
[1648] "mask_16_4_4_5_False_layer_accs.50"      
[1649] "mask_16_4_4_5_False_layer_accs.52"      
[1650] "mask_16_4_4_5_True_ensemble_acc"        
[1651] "mask_16_4_4_5_True_layer_accs.20"       
[1652] "mask_16_4_4_5_True_layer_accs.30"       
[1653] "mask_16_4_4_5_True_layer_accs.35"       
[1654] "mask_16_4_4_5_True_layer_accs.40"       
[1655] "mask_16_4_4_5_True_layer_accs.45"       
[1656] "mask_16_4_4_5_True_layer_accs.50"       
[1657] "mask_16_4_4_5_True_layer_accs.52"       
[1658] "mask_16_6_10_10_False_ensemble_acc"     
[1659] "mask_16_6_10_10_False_layer_accs.20"    
[1660] "mask_16_6_10_10_False_layer_accs.30"    
[1661] "mask_16_6_10_10_False_layer_accs.35"    
[1662] "mask_16_6_10_10_False_layer_accs.40"    
[1663] "mask_16_6_10_10_False_layer_accs.45"    
[1664] "mask_16_6_10_10_False_layer_accs.50"    
[1665] "mask_16_6_10_10_False_layer_accs.52"    
[1666] "mask_16_6_10_10_True_ensemble_acc"      
[1667] "mask_16_6_10_10_True_layer_accs.20"     
[1668] "mask_16_6_10_10_True_layer_accs.30"     
[1669] "mask_16_6_10_10_True_layer_accs.35"     
[1670] "mask_16_6_10_10_True_layer_accs.40"     
[1671] "mask_16_6_10_10_True_layer_accs.45"     
[1672] "mask_16_6_10_10_True_layer_accs.50"     
[1673] "mask_16_6_10_10_True_layer_accs.52"     
[1674] "mask_16_6_10_2_False_ensemble_acc"      
[1675] "mask_16_6_10_2_False_layer_accs.20"     
[1676] "mask_16_6_10_2_False_layer_accs.30"     
[1677] "mask_16_6_10_2_False_layer_accs.35"     
[1678] "mask_16_6_10_2_False_layer_accs.40"     
[1679] "mask_16_6_10_2_False_layer_accs.45"     
[1680] "mask_16_6_10_2_False_layer_accs.50"     
[1681] "mask_16_6_10_2_False_layer_accs.52"     
[1682] "mask_16_6_10_2_True_ensemble_acc"       
[1683] "mask_16_6_10_2_True_layer_accs.20"      
[1684] "mask_16_6_10_2_True_layer_accs.30"      
[1685] "mask_16_6_10_2_True_layer_accs.35"      
[1686] "mask_16_6_10_2_True_layer_accs.40"      
[1687] "mask_16_6_10_2_True_layer_accs.45"      
[1688] "mask_16_6_10_2_True_layer_accs.50"      
[1689] "mask_16_6_10_2_True_layer_accs.52"      
[1690] "mask_16_6_10_5_False_ensemble_acc"      
[1691] "mask_16_6_10_5_False_layer_accs.20"     
[1692] "mask_16_6_10_5_False_layer_accs.30"     
[1693] "mask_16_6_10_5_False_layer_accs.35"     
[1694] "mask_16_6_10_5_False_layer_accs.40"     
[1695] "mask_16_6_10_5_False_layer_accs.45"     
[1696] "mask_16_6_10_5_False_layer_accs.50"     
[1697] "mask_16_6_10_5_False_layer_accs.52"     
[1698] "mask_16_6_10_5_True_ensemble_acc"       
[1699] "mask_16_6_10_5_True_layer_accs.20"      
[1700] "mask_16_6_10_5_True_layer_accs.30"      
[1701] "mask_16_6_10_5_True_layer_accs.35"      
[1702] "mask_16_6_10_5_True_layer_accs.40"      
[1703] "mask_16_6_10_5_True_layer_accs.45"      
[1704] "mask_16_6_10_5_True_layer_accs.50"      
[1705] "mask_16_6_10_5_True_layer_accs.52"      
[1706] "mask_16_6_2_10_False_ensemble_acc"      
[1707] "mask_16_6_2_10_False_layer_accs.20"     
[1708] "mask_16_6_2_10_False_layer_accs.30"     
[1709] "mask_16_6_2_10_False_layer_accs.35"     
[1710] "mask_16_6_2_10_False_layer_accs.40"     
[1711] "mask_16_6_2_10_False_layer_accs.45"     
[1712] "mask_16_6_2_10_False_layer_accs.50"     
[1713] "mask_16_6_2_10_False_layer_accs.52"     
[1714] "mask_16_6_2_10_True_ensemble_acc"       
[1715] "mask_16_6_2_10_True_layer_accs.20"      
[1716] "mask_16_6_2_10_True_layer_accs.30"      
[1717] "mask_16_6_2_10_True_layer_accs.35"      
[1718] "mask_16_6_2_10_True_layer_accs.40"      
[1719] "mask_16_6_2_10_True_layer_accs.45"      
[1720] "mask_16_6_2_10_True_layer_accs.50"      
[1721] "mask_16_6_2_10_True_layer_accs.52"      
[1722] "mask_16_6_2_2_False_ensemble_acc"       
[1723] "mask_16_6_2_2_False_layer_accs.20"      
[1724] "mask_16_6_2_2_False_layer_accs.30"      
[1725] "mask_16_6_2_2_False_layer_accs.35"      
[1726] "mask_16_6_2_2_False_layer_accs.40"      
[1727] "mask_16_6_2_2_False_layer_accs.45"      
[1728] "mask_16_6_2_2_False_layer_accs.50"      
[1729] "mask_16_6_2_2_False_layer_accs.52"      
[1730] "mask_16_6_2_2_True_ensemble_acc"        
[1731] "mask_16_6_2_2_True_layer_accs.20"       
[1732] "mask_16_6_2_2_True_layer_accs.30"       
[1733] "mask_16_6_2_2_True_layer_accs.35"       
[1734] "mask_16_6_2_2_True_layer_accs.40"       
[1735] "mask_16_6_2_2_True_layer_accs.45"       
[1736] "mask_16_6_2_2_True_layer_accs.50"       
[1737] "mask_16_6_2_2_True_layer_accs.52"       
[1738] "mask_16_6_2_5_False_ensemble_acc"       
[1739] "mask_16_6_2_5_False_layer_accs.20"      
[1740] "mask_16_6_2_5_False_layer_accs.30"      
[1741] "mask_16_6_2_5_False_layer_accs.35"      
[1742] "mask_16_6_2_5_False_layer_accs.40"      
[1743] "mask_16_6_2_5_False_layer_accs.45"      
[1744] "mask_16_6_2_5_False_layer_accs.50"      
[1745] "mask_16_6_2_5_False_layer_accs.52"      
[1746] "mask_16_6_2_5_True_ensemble_acc"        
[1747] "mask_16_6_2_5_True_layer_accs.20"       
[1748] "mask_16_6_2_5_True_layer_accs.30"       
[1749] "mask_16_6_2_5_True_layer_accs.35"       
[1750] "mask_16_6_2_5_True_layer_accs.40"       
[1751] "mask_16_6_2_5_True_layer_accs.45"       
[1752] "mask_16_6_2_5_True_layer_accs.50"       
[1753] "mask_16_6_2_5_True_layer_accs.52"       
[1754] "mask_16_6_4_10_False_ensemble_acc"      
[1755] "mask_16_6_4_10_False_layer_accs.20"     
[1756] "mask_16_6_4_10_False_layer_accs.30"     
[1757] "mask_16_6_4_10_False_layer_accs.35"     
[1758] "mask_16_6_4_10_False_layer_accs.40"     
[1759] "mask_16_6_4_10_False_layer_accs.45"     
[1760] "mask_16_6_4_10_False_layer_accs.50"     
[1761] "mask_16_6_4_10_False_layer_accs.52"     
[1762] "mask_16_6_4_10_True_ensemble_acc"       
[1763] "mask_16_6_4_10_True_layer_accs.20"      
[1764] "mask_16_6_4_10_True_layer_accs.30"      
[1765] "mask_16_6_4_10_True_layer_accs.35"      
[1766] "mask_16_6_4_10_True_layer_accs.40"      
[1767] "mask_16_6_4_10_True_layer_accs.45"      
[1768] "mask_16_6_4_10_True_layer_accs.50"      
[1769] "mask_16_6_4_10_True_layer_accs.52"      
[1770] "mask_16_6_4_2_False_ensemble_acc"       
[1771] "mask_16_6_4_2_False_layer_accs.20"      
[1772] "mask_16_6_4_2_False_layer_accs.30"      
[1773] "mask_16_6_4_2_False_layer_accs.35"      
[1774] "mask_16_6_4_2_False_layer_accs.40"      
[1775] "mask_16_6_4_2_False_layer_accs.45"      
[1776] "mask_16_6_4_2_False_layer_accs.50"      
